sid,¾­¶È,Î³¶È
50136,52.96666666666498,122.51666666666382
50246,52.35000000000282,124.71666666667042
50247,52.03333333333519,123.5666666666674
50349,51.67091925900102,124.39149481533563
50353,51.72694861936599,126.63971804730866
50425,50.25,120.18333333333213
50434,50.48333333333472,121.68333333333236
50442,50.39999999999729,124.1166666666609
50468,50.25,127.4508912967559
50514,49.583333333332284,117.31666666666827
50527,49.24574740766637,119.70637888850696
50548,49.19999999999889,123.71666666667038
50557,49.16648607713039,125.23333333333619
50564,49.43368868693958,127.35035535360231
50603,48.67269602703003,116.81666666666834
50618,48.21666666666404,118.26666666666387
50632,48.76666666666536,121.91666666666862
50639,48.0,122.73333333333618
50656,48.25850518466726,126.50425259233371
50658,48.05000000000141,125.8833333333394
50674,48.56666666666669,129.43333333333334
50727,47.16666666666827,119.93333333333211
50739,47.32127461260663,123.20745077478405
50742,47.80000000000149,124.48333333333618
50745,47.383333333332054,123.9166666666689
50756,47.44858441104348,126.93049050447924
50758,47.18262262612194,125.90000000000335
50774,47.71276942793729,128.86525690317876
50778,47.666666666668156,132.53333333332935
50788,47.23333333333455,131.98333333333625
50834,46.60000000000245,121.21666666667029
50838,46.08333333333146,122.0499999999935
50844,46.39999999999757,123.45000000000655
50853,46.61666666666794,126.96666666667048
50854,46.383333333332075,125.31666666666717
50862,46.983333333334535,127.99183851800358
50873,46.78333333333627,130.2999999999932
50877,46.30000000000191,129.58333333333036
50888,46.34078410811956,132.17730397297154
50915,45.51666666666554,116.96666666667015
50924,45.539362693698585,119.66063730630619
50936,45.63333333333208,122.83333333333124
50945,45.5,124.2546079459396
50948,45.0,124.01666666666382
50949,45.08333333333144,124.86666666666076
50950,45.69999999999795,125.25
50953,45.863101479669695,126.6432832343002
50955,45.391488989860534,126.30815565652802
50963,45.966666666663535,128.73333333333622
50968,45.21666666666355,127.96666666667052
50973,45.75,130.59999999999593
50978,45.30000000000204,130.92305138063873
50983,45.76666666666553,132.96666666667068
51053,48.05000000000141,86.399999999996
51059,47.43723639753039,85.870569730864
51060,47.69999999999849,86.86666666666824
51068,47.11666666666794,87.4726960270308
51076,47.73333333333458,88.08333333333698
51087,46.986875218455474,89.51595013398348
51133,46.73333333333453,83.0
51156,46.7953920540611,85.7287253873928
51186,46.66666666666839,90.38333333333173
51232,45.183333333334126,82.56666666667228
51238,44.899999999997675,82.06666666667222
51241,45.9333333333341,83.60000000000394
51243,45.61666666666792,84.85000000000397
51288,45.36666666666792,90.5333333333311
51330,44.96666666666357,81.01666666666434
51334,44.5836886869383,82.85922171735321
51346,44.433333333334126,84.66666666666326
51358,44.28333333333637,85.81666666667257
51365,44.19999999999798,87.53333333333129
51367,44.14964464639607,86.8329779797298
51379,44.016666666665635,89.56666666667289
51431,43.949999999997985,81.33333333333647
51433,43.800000000002015,82.5166666666643
51437,43.14999999999781,81.13333333333178
51463,43.78333333333634,87.64999999999597
51467,42.75816148199846,86.32482814866954
51469,43.44999999999799,87.18333333332731
51470,43.883333333332104,88.11666666666825
51477,43.350000000002204,88.31666666667279
51495,43.21666666666371,91.73333333333584
51526,42.233333333334244,88.21666666666876
51542,43.033333333336266,84.14999999999604
51567,42.08333333333165,86.56666666667265
51573,42.93723639752988,89.20780612839613
51581,42.85000000000216,90.23333333333582
51628,41.15495747407759,80.2684609111043
51633,41.78333333333615,81.8999999999961
51639,41.233333333334166,82.78333333333163
51642,41.81241407433211,84.26454037049746
51644,41.716666666663855,82.9666666666684
51655,41.35000000000203,86.26666666666424
51656,41.74609693580424,86.05917511359871
51701,40.516666666665884,75.39999999999627
51704,39.716666666664054,76.16666666666396
51705,39.716666666664054,75.25
51709,39.47482232319864,75.86915414190875
51711,40.93333333333411,78.45000000000364
51716,39.80000000000192,78.56666666667186
51720,40.5,79.04999999999629
51730,40.550000000001944,81.26666666666434
51747,39.0,83.66666666666335
51765,40.63333333333217,87.7000000000045
51777,39.033333333335875,88.16666666666302
51804,37.76666666666611,75.23333333333555
51810,38.91666666666809,77.6333333333318
51811,38.4333333333341,77.26666666666442
51818,37.616666666667776,78.28333333333197
51828,37.13333333333224,79.933333333328
51839,37.06666666666591,82.71666666666837
51855,38.149999999998286,85.54999999999569
51886,38.25,90.85000000000409
51931,36.850000000001565,81.6499999999961
52101,43.600000000002225,93.04999999999511
52112,43.75851101013711,95.05993242456142
52118,43.266666666665685,94.700000000005
52203,42.81666666666588,93.51666666666412
52267,41.94999999999803,101.06666666667103
52313,41.53333333333613,94.66666666666353
52323,41.80000000000197,97.03333333333075
52418,40.14999999999809,94.68333333332765
52424,40.53333333333603,95.78191774437592
52436,40.266666666665905,97.03333333333075
52446,40.30000000000194,99.51666666666405
52447,40.0,98.88474892228874
52495,40.1666666666682,104.79999999999434
52533,39.76666666666595,98.48333333333593
52546,39.36666666666781,99.83333333333529
52576,39.21666666666411,101.6833333333291
52602,38.75,93.33333333333678
52633,38.81454037049899,98.4166666666644
52645,38.42660491669626,99.59327158336298
52652,39.06419666783026,100.30246999883224
52657,38.1833333333341,100.25
52661,38.8000000000019,101.08333333333499
52674,38.22943026913476,101.95886053827414
52679,37.916666666668,102.66666666666534
52681,38.63333333333221,103.08333333333458
52707,36.800000000001845,93.68333333332741
52713,37.85000000000168,95.35212629616989
52737,37.36666666666777,97.38120703716646
52754,37.33333333333206,100.13333333333397
52765,37.38333333333223,101.61666666666565
52787,37.19999999999814,102.86666666666532
52797,37.18333333333409,104.0499999999944
52818,36.41666666666786,94.9145403704968
52825,36.43333333333408,96.43120703716119
52833,36.93120703716726,98.48333333333593
52836,36.30000000000183,98.10000000000231
52842,36.78333333333561,99.08333333333546
52856,36.26666666666625,100.6166666666659
52866,36.73120703716698,101.75
52868,36.0250029127333,101.40071070720964
52876,36.33120703716533,102.83545962950146
52884,36.35000000000151,103.94858441105065
52895,36.56666666666592,104.68333333332967
52908,35.21666666666459,93.08333333333685
52943,35.583333333332234,99.98333333333595
52955,35.583333333332234,100.73545962950283
52974,35.52447279506125,102.0205697308598
52983,35.86666666666773,104.1499999999992
52984,35.583333333332234,103.18333333332939
52986,35.36525107771281,103.86525107771007
52996,35.38333333333228,105.0152510777091
53068,43.62834673191275,111.94183851799787
53083,44.6166666666679,114.15000000000128
53149,42.53333333333622,110.13333333333638
53192,44.016666666665635,114.96170919259345
53195,43.85000000000225,113.63333333333712
53276,42.399999999997874,112.90000000000107
53336,41.56666666666589,108.51666666666397
53352,41.69999999999803,110.43333333333067
53362,41.53422463008531,111.6815507398325
53367,41.31666666666589,111.23333333333605
53391,41.899999999997924,114.0
53399,41.14999999999799,114.70000000000617
53446,40.5844110450919,109.87056390539882
53463,40.83723057206316,111.61135966445605
53478,40.0,112.45000000000607
53480,41.03333333333608,113.06666666666891
53487,40.08971804730087,113.38474309681845
53490,40.433333333334105,114.04999999999387
53502,39.78333333333595,105.75
53513,40.73333333333413,107.36666666666424
53519,39.21666666666411,106.76666666666398
53529,39.08758592566555,107.96666084120184
53543,39.83333333333183,109.98333333333605
53547,39.100000000001806,109.03333333333018
53564,39.37730397297008,111.17411744145453
53578,39.36666666666781,112.43333333333099
53579,39.016666666666,112.90000000000107
53588,38.9499999999981,113.51666666666391
53593,39.83333333333183,114.56666666666868
53594,39.449999999998084,114.18333333333126
53602,38.833333333331915,105.66719095887134
53612,37.98333333333391,106.18333333332994
53614,38.46666666666419,106.20000000000572
53615,38.8000000000019,106.70000000000576
53646,38.26666666666607,109.78333333333013
53651,38.8166666666659,110.45389723873232
53663,38.91666666666809,111.81666666666911
53664,38.46666666666419,111.1333333333366
53673,38.733333333333974,112.71666666667
53687,37.78333333333573,113.63333333333712
53698,38.053897238726954,114.37553885587644
53704,37.5333333333357,105.18333333332976
53705,37.48333333333387,105.68333333332986
53723,37.80000000000187,107.38333333333576
53725,37.58333333333203,107.58333333333371
53735,37.616666666667776,108.79999999999414
53738,36.91666666666791,108.1666666666664
53740,37.9333333333341,109.23333333333603
53754,37.5,110.2166666666699
53764,37.5,111.0999999999993
53772,37.68051380636244,112.57056390539537
53775,37.42517767680491,112.56595595945265
53787,37.06666666666591,112.98333333333608
53798,37.108872189211176,114.45176511708682
53806,36.56666666666592,105.64999999999952
53810,36.966666666664366,105.89999999999958
53817,36.0,106.26666666666398
53821,36.568082255620816,107.29999999999421
53845,36.58971804730129,109.46915414191507
53853,36.699999999998155,110.95000000000599
53854,36.58333333333213,110.06666666666939
53859,36.10000000000148,110.66666666666684
53863,37.04539205405985,111.92872538739653
53868,36.06666666666592,111.5
53877,36.16666666666783,112.25
53882,36.05815565653028,113.0503553536033
53884,36.516666666666225,113.03333333333
53898,36.05000000000182,114.26950949551762
53903,35.966666666664494,105.71666666666968
53910,35.66666666666778,106.20000000000572
53915,35.54822905744134,106.66666666666613
53923,35.7333333333337,107.63333333333581
53929,35.199999999998205,107.79999999999417
53942,35.785820808574414,109.44859023651331
53948,34.94999999999821,109.58333333333334
53955,35.46666666666456,110.45000000000597
53959,35.07411744145548,111.05602936036155
53963,35.64999999999858,111.36666666666335
53968,35.28333333333542,111.66666666666703
53975,35.483333333333675,112.40000000000096
53986,35.31666666666592,113.88333333333718
54012,44.566666666665874,117.63333333333792
54026,44.566666666665874,120.90000000000254
54027,43.98333333333436,119.40000000000227
54041,44.800000000002036,123.06666666666746
54049,44.25,123.96666666667038
54063,44.96666666666357,126.0
54064,44.383333333332104,125.15000000000322
54094,44.53404404054495,129.63262262612693
54096,44.38368868693798,131.16702202027574
54102,43.949999999997985,116.11666666666237
54115,43.620563905392856,118.04610276126726
54134,43.600000000002225,121.28333333332971
54135,43.600000000002225,122.26666666666384
54142,43.5,123.53333333332962
54157,43.15495747407775,124.34504252593194
54161,43.89999999999775,125.21666666667042
54165,43.55000000000201,125.63333333333935
54171,43.69999999999799,126.51666666666381
54181,43.69999999999799,127.33333333333063
54186,43.36666666666788,128.20000000000672
54195,43.30000000000201,129.78333333332944
54208,42.191320051263055,116.46666666667014
54213,42.93333333333412,119.01666666666387
54218,42.295747407668316,118.84609111033295
54226,42.33333333333163,120.70000000000643
54236,42.38333333333214,122.54999999999349
54237,42.06666666666588,121.75
54243,42.783333333336245,124.11276360246515
54254,42.53333333333622,124.04999999999342
54259,42.083688686938316,124.89219969706816
54260,42.91666666666841,125.08333333333094
54263,42.96666666666374,126.06205872072012
54266,42.53333333333622,125.63333333333935
54273,42.98333333333429,126.75
54276,42.387242222996555,126.80425259232638
54284,42.149999999997895,127.5
54285,42.414895724106366,128.11666666666022
54286,42.53333333333622,129.0
54292,42.866666666667875,129.5
54308,41.19999999999804,116.63333333333773
54311,41.96666666666383,117.76666666666387
54324,41.550000000001965,120.43333333333217
54326,41.39964464639586,119.66222183385176
54333,41.96666666666383,122.84999999999714
54334,41.516666666665806,121.24361528603096
54335,41.68333333333412,122.08333333333137
54337,41.13333333333215,121.11666666666143
54339,41.08333333333173,123.0
54342,41.73333333333421,123.51666666666382
54346,41.31276360247013,123.78333333332962
54349,41.30000000000196,124.12908074100623
54351,41.91666666666834,124.07943026913533
54353,41.731906093440486,125.04857276010091
54363,41.68333333333412,125.90000000000335
54365,41.2833333333361,125.34999999999674
54374,41.80000000000197,126.88333333333956
54377,41.1404578818574,126.20394384248323
54386,41.4166666666683,128.1833333333332
54401,40.77091925899949,114.90816148199964
54405,40.41666666666821,115.5
54406,40.44999999999806,115.96666666667011
54416,40.383333333332175,116.86666666666223
54423,40.96879296283074,117.92091925900165
54429,40.19999999999806,117.95000000000631
54436,40.41666666666821,118.95000000000637
54449,39.850000000001884,119.51666666666387
54452,40.80000000000195,119.81276360247215
54454,40.33333333333179,120.29999999999359
54455,40.61241407433416,120.65637888850286
54470,41.01666666666585,122.06294419200925
54471,40.65319818245378,122.16666666666865
54472,40.88333333333216,122.72411161598703
54476,40.16967843411477,122.15000000000273
54486,40.30142141442232,123.28333333332964
54493,40.71666666666395,124.78333333332958
54497,40.04609693580617,124.33333333333104
54511,39.80000000000192,116.46666666667014
54518,39.153908889666795,116.39574740766777
54525,39.73333333333405,117.28333333332985
54527,39.08333333333189,117.04999999999373
54534,39.64999999999814,118.09999999999796
54535,39.2833333333359,118.46666666667019
54539,39.4333333333341,118.88333333333816
54563,39.63333333333218,122.01666666666384
54579,39.266666666665984,122.58333333333128
54584,39.716666666664054,122.95000000000654
54602,38.74821740650188,115.48758592566996
54606,38.23174298030949,115.73492368635917
54618,38.08333333333198,116.54999999999374
54623,39.0500000000019,117.71666666667018
54624,38.38723057205894,117.3294360946084
54660,38.8166666666659,121.23333333333616
54662,38.903372946522566,121.63333333333867
54705,37.36666666666777,115.38333333333749
54715,37.31666666666591,116.54857858557777
54725,37.5,117.53333333332985
54727,36.68333333333409,117.54999999999372
54744,37.58333333333203,118.54999999999364
54751,37.9333333333341,120.73333333333616
54753,37.633333333332224,120.33333333333161
54764,37.48545962950069,121.23545962950311
54774,37.4666666666643,122.13333333333875
54776,37.39999999999838,122.70000000000651
54808,36.23333333333375,115.63333333333753
54823,36.600000000001536,117.0
54826,36.25,117.09999999999815
54836,36.18333333333408,118.16666666666806
54842,36.776948619366486,119.9808458580908
54843,36.75,119.20000000000637
54857,36.06666666666592,120.33333333333161
54863,36.78333333333561,121.18333333333227
54909,35.083333333332284,115.52091925899751
54916,35.56666666666592,116.8499999999982
54929,35.266666666666346,117.96666666667018
54936,35.56666666666592,118.83333333333184
54945,35.44539205405835,119.53936269369187
55228,32.5,80.0833333333363
55248,32.14999999999911,84.41666666666335
55279,31.383333333332402,90.03822143698221
55294,32.35000000000092,90.23144876325479
55299,31.48333333333318,92.06666666667302
55437,30.283333333334582,81.25
55472,30.94999999999837,88.63351001177695
55493,30.483333333333054,91.10000000000407
55569,29.083333333333115,87.60000000000402
55578,29.25,88.88333333333175
55585,29.433692579505916,90.16666666666295
55591,29.666666666666973,91.13333333333175
55598,29.19858068315717,91.76666666666418
55655,28.18333333333402,85.96666666666854
55664,28.633333333332498,87.08333333333684
55680,28.91666666666686,89.60000000000406
55681,28.96666666666567,90.39999999999594
55690,27.983333333332677,91.95000000000474
55696,28.416666666666778,92.46666666666896
55773,27.733333333332638,89.08333333333698
56004,34.21666666666473,92.43333333332713
56018,32.885459629499174,95.2854596294977
56021,34.1187929628345,95.79787370382806
56029,33.00212629616682,96.97515437492969
56033,34.9166666666677,98.21666666666933
56034,33.80000000000175,97.13333333333338
56038,32.98333333333341,98.10000000000231
56043,34.481207037166755,100.23545962950283
56046,33.75,99.6499999999981
56065,34.733333333333604,101.60000000000142
56067,33.43333333333406,101.48333333333595
56074,34.0,102.08333333333476
56079,33.583333333332455,102.96666666666957
56080,35.0,102.89999999999888
56093,34.433333333334076,104.01666666666401
56096,33.399999999998876,104.91666666666579
56106,31.883333333332384,93.78333333333099
56116,31.41666666666723,95.60000000000328
56125,32.19999999999831,96.46879296283602
56137,31.14999999999927,97.16666666666387
56144,31.800000000001674,98.58333333333557
56146,31.616666666667616,100.0
56151,32.93333333333406,100.75
56152,32.28333333333498,100.33333333333513
56167,30.98333333333316,101.11666666666576
56172,31.899999999999096,102.23333333333595
56173,32.80000000000172,102.54999999999448
56178,31.0,102.35000000000123
56182,32.66028195269813,103.58723057206099
56187,30.75,103.86666666666508
56188,31.0,103.66666666666553
56196,31.449999999998337,104.73333333333599
56202,30.666666666667123,93.283333333331
56223,30.75,95.83333333333643
56227,29.866666666667548,95.76666666666412
56247,30.0,99.10000000000204
56251,30.933333333334048,100.31666666667117
56257,30.0,100.26666666666407
56287,29.98333333333303,103.0
56312,29.666666666666973,94.33333333333678
56331,29.666666666666973,97.83333333333599
