total_price,unit_price
227,25749
75,13049
64,10393
52,8114
58.5,6429
168,14566
138,13906
119,16371
126.5,13650
155,20091
68,8889
131,13173
39,8792
44.8,9635
108,20572
105,13637
85,11310
74,9611
64,11284
233,31788
73.5,19399
188,32297
139,16501
67,17101
167,18618
125.5,18825
77,12981
65,12902
57,13393
118,13087
87.5,9474
128,20719
65.8,12290
66.8,12999
84.2,16857
116,10266
55,10810
79.5,25530
75,20459
89.9,16181
83,13591
117,15000
81,14380
43,8432
129,19755
76,11809
46,7598
38,13104
249,25021
47.3,13309
79,15567
46.5,8533
50,16277
59.8,14950
66,15364
138,19231
68,11557
399,28945
52.3,13251
54.8,12455
96.8,22512
110,12791
75.5,13607
68,9734
105,14263
112,20364
146,28251
89,12918
93,12318
72,8622
80,10029
41.7,9934
74,12160
63.5,12247
83.5,24154
43,8396
112,18112
142,17202
182,25897
113,24770
94,16207
59,4470
59.5,11091
66,15349
149.6,15905
63.7,13559
122,24400
72,19918
63,14161
43,5353
145,16119
52,7787
136,17405
39,7835
58,7389
52,5443
74,14297
54,10818
62,12559
46,8781
172,20612
79,14248
123.5,15950
68,12565
119,15513
39,9333
90,24404
185,23673
103,14306
73,12803
119.5,12822
120,16751
170,12805
118,13682
116,19334
72,9945
78,18060
130,14413
73.8,13104
34,5832
93.8,14213
130,29708
62.9,14835
55.8,12453
67.5,10045
92,17130
88.5,14424
75,23235
100,14853
63.9,12656
102,20984
74,9491
131.8,13032
89.2,19008
76,16171
220,24459
72,18712
43,15009
82,14529
79,8493
83,11259
149.8,15811
168,14860
370,30834
115,9203
69.8,15501
166,21517
138,17255
59,9840
130,28157
28.8,8494
45,9571
32.5,8125
43,8931
78,10911
64.8,11939
132,13637
123,15345
160.8,20106
67.8,15659
90,10210
93,15147
63.9,11065
65,12887
50,12423
89.9,14590
86,11269
56,11200
87.5,14023
72,12191
128,18281
178,21204
95,13385
123,18036
50,12368
68.8,11558
68,13519
58,12549
155,21528
160,27711
345,13869
165,20595
195,21238
86.9,12951
83,16368
49,13294
50.8,16272
126,15754
72.8,14203
67,12794
75,16877
54.9,13348
62,9831
79,12344
65,9791
55.5,10532
165,21387
77,16408
178,20984
46,6089
74.2,10028
76.9,13911
79.5,20422
38,4961
79.5,13674
126,16845
45,7654
73.6,6981
82,9056
88,14618
32.3,7062
62.8,12476
61.9,13723
65,8702
79,8389
65,13816
103,23921
95,10705
80,12977
72.8,11949
160,19313
490,25377
34,7672
93.5,9676
70,11217
68,13652
33.5,6058
128.8,14122
116,13688
71.5,14042
91,11667
55,14312
81,24022
85,18793
109.5,22279
88.8,11800
110,19435
74,15769
91,14379
58,13414
44,12870
143,28447
72.8,13482
47,8848
52,12869
51.5,15305
65,9559
118,13132
47,8203
38,8659
55,11378
201,22441
59.5,8650
59,11351
36.8,9524
81.8,13452
69.8,16971
111,15334
69.7,13732
68,8866
130,33096
137,20027
86.5,8607
96,11470
95,21320
52,6954
150,16042
53,11165
79,9998
114,12809
77,25164
63,12123
49,7347
133,16609
46,11538
95,18628
40,4939
33.3,8164
191.4,17887
97,14190
128,14239
68,12200
85,15242
74.8,15468
56.8,14126
155,21831
35.5,3354
126.5,15053
114,12683
56,11612
75,8826
85,14615
79,8587
132,13418
68,16655
118,13609
19.6,5205
92,20943
94.5,11525
55.8,8887
49.9,12776
45,8110
75,10360
125,18549
139.8,17935
71.8,8227
247,20036
120,20189
49.8,8456
102,13187
232,16629
205,17827
255,18568
80,11595
92.5,12334
45,8242
54.5,5639
105,24689
230,26745
66.5,8867
75,9499
62.8,12407
95,10441
120,15231
98,11464
139,19408
173.8,23320
195,40736
74,16471
15,3864
220,24554
128,13418
200,21667
129.8,13836
148,30989
223,25931
62.8,11566
159.8,17174
91,16465
14,2596
51.5,11012
170,18670
47,9831
59,13530
95,11956
59,14001
43.5,7017
50,6306
110,12968
172,19555
118,13161
46,8290
220,22836
123,15335
113,14956
53.5,8462
72,12791
40,8052
180,15930
136,24882
69,12011
83,16518
109,10445
125,28526
241,29463
76,12460
245,22623
82.5,12847
176,19139
69.5,16040
120,13794
168,23593
38,8686
79,8877
85,16733
43.5,9063
66,10460
76,12784
76,13897
84,8169
115,15683
44,7097
205,20743
47,9213
62,10690
138,24224
198,22336
79.7,8525
65,12793
106,14723
139,16083
109,17404
38,7308
117,15012
117,18000
147.7,16095
71.5,17346
109.8,10752
56,11149
133.5,18442
31.5,5728
113,13726
233,25255
103,11977
117,16405
63,10997
96,14001
125,15667
46.8,7549
115,15539
158,17417
134.8,15653
50.5,10775
51,8615
138,28454
63,8077
57.5,12506
92,22440
92,23984
46.7,12332
94,19130
86,12407
130,22223
217,29686
121,13258
129,13784
65,12758
134,28590
39,4131
80,16772
178.8,18861
123,14336
77.8,9563
142,15041
69.9,9180
105,15401
78,10903
106,12569
39,9545
119,24316
107.5,13900
85,14618
105,13660
123,21863
87.8,13535
260,24529
81,14571
79,23940
129.9,14510
132.8,14018
182,19900
87,25321
96.8,12269
70,12871
98,12113
79.8,11566
69.8,12216
49.3,12961
103,13334
360,30253
66,13456
46.8,13913
77.9,12299
78,11254
171.8,16520
49.5,10611
169,29083
58.3,10600
74.8,12195
85,12364
127,19894
96.5,12867
83.8,14325
55,10957
69.3,12212
83,15852
142,19825
143,23061
42,6462
69.5,14236
100,14904
177,22153
48.9,12808
202,48935
85,17750
136,28602
87.8,13816
103,12625
128,17302
92.5,9979
75,12988
53,12912
138.4,14575
69.9,17345
146,17599
78,15208
85,15214
62,17251
298,20136
38,5589
26,6517
133,15063
156,23420
73,11068
72,8193
34,5027
139.8,19199
116,21772
98.7,15239
132,14990
77,8882
85.6,12665
109,12211
64.5,21415
206,15471
53,10136
120,15385
71,7889
88,11342
146,20807
46,9851
128,19738
170,20372
64.5,10670
154,22482
31,8621
50.5,14230
65,11806
132,22056
72,13091
156.5,16834
74.5,15124
41,8330
240,20816
253,28184
168,21109
67,13268
72.6,10372
39,11573
63,10536
110,12236
255,17463
96.5,15377
133,13554
55,11029
107,14458
59,20688
146,19115
76,22837
79.8,15433
110.5,14625
110,14474
122,17135
116,19668
125,33931
80,12536
75,7964
99.8,15437
70,16655
117,11434
70.5,19876
50.8,16127
53,5706
40,5548
107,12815
62,11924
240,20989
189,37823
91,13058
68,16586
84,13562
78.8,13273
81.5,16980
108,16401
74,16533
79.8,10640
175.8,24937
145,20533
111,12379
65,14746
65,11281
58,8780
48.8,14677
155,13597
102,12863
199,22353
56.8,9552
76,9637
163,22611
269,24816
175,36323
65,13320
82,15019
38.5,11534
59.8,12057
54.5,9803
50,14890
123,14758
119,12409
78.5,12999
88.8,16000
39.9,4953
300,30417
57,7125
180,18648
92.8,15176
79.5,17651
108,17311
76,17650
98.9,14588
123.5,15396
57,9400
120,17185
98,10104
95,15929
56,8648
199.8,21310
81,13889
71,11953
52,15016
150,13373
104,19440
87,13111
195,21349
86,12414
147,18750
67,19947
35.5,4549
88,12543
114,15699
131,22455
255,17466
72,8373
195.5,22516
61,12921
69.8,17898
145,19492
142,17288
285,19579
108,14429
238,26982
130,16910
61,9105
123,35642
58,15917
103,11579
108,12531
63,9670
89.5,10381
65,9559
43,11915
61.9,13578
135,24996
150,17538
87,12206
83,13388
71,12921
67,8538
68,12416
195,20968
145,8735
71,13190
143.5,14350
179,23356
329,19116
330,21569
125,22882
114.5,15322
54.4,13436
136,18449
104,15500
135,29127
210,22434
159,31025
175,22757
295,22096
73,17906
132,28170
95,13063
275,29375
120,14235
140,16092
80,12058
125,20379
159,21317
166,19604
101,13031
148,18645
350,29984
110,6655
108,19143
96.5,12645
169.9,23853
248,25408
118,12587
75,6574
90,13672
90,8061
79.8,9173
330,24485
82.5,15327
165,30522
67.5,9958
95,12649
105,14562
128,14266
152,7415
139,15841
305,16759
420,36624
53.8,10931
106,12079
175,12412
450,25296
95,17192
75,10870
79,14886
72,13614
270,19660
223,23948
208,23155
420,21909
59.5,11476
75,11206
37,8573
73.6,9685
75,7182
130,11927
46,9109
320,18605
40,6439
190,13039
95,9485
212,20982
39.8,7980
97,9458
299,25712
165,16567
145,17975
130,11700
73,21117
45,12159
85.8,8938
89,18852
158,29857
125,20103
129.5,20369
119,12985
101,18308
185,13187
76,8541
220,23222
122,18724
260,16914
254,30871
149,19990
92,10340
225,16496
155,14091
128.3,15064
165,18966
385,28374
136,11552
86,18136
67,15481
215,36923
119,21446
149,13112
180,17103
182,21740
590,25691
33,8049
140,15933
210,15248
82,9330
149,15938
148,14676
72,6729
55,11418
135,17483
128,9216
260,25337
192,27670
97,9974
82,22627
39.9,10008
82,12350
62,14253
22,4967
93,11627
307,25584
86,10791
88,12199
108,12531
163,20008
95,9979
66.9,12489
130,11398
130,12121
145,13967
186,19013
225,22014
153.6,16986
305,12825
176,21386
120,13973
55,8040
110,16655
235,27080
130,14890
91,14092
246,17203
305,33946
65,7289
850,30910
21,6177
71.8,16074
66,15512
280,45104
168,14806
110,16052
125,16448
130,13053
180,20502
235,26702
378,42472
178,13145
180,22817
185,22290
60,8296
60,9158
211,21646
44,10132
110,26725
275,18939
339,22371
600,27686
430,19790
283,21264
150,18055
79,12067
71,13289
99,12942
138,29774
55,14938
73,21611
54,8226
50,8489
365,45495
385,26474
115,12170
130,13397
145,12104
105,22341
370,18618
415,28736
140,14563
240,16784
83,13545
27,6169
119,19007
405,45409
120,18327
83.8,14569
34,7255
62,11273
179,20921
270,29380
126.9,14900
187,17443
120,13614
135,15138
105,9423
102,9665
160,14587
300,19885
140,16165
112,14724
320,20509
115,5477
158,17982
665,27734
195,13699
750,24542
480,18675
150,8410
126,14066
147,18375
20.5,5788
340,22078
210,23886
249,28054
200,16667
162,17499
158,28702
176,14640
345,22218
408,21713
170,13116
130,13961
300,21464
192,21523
230,24150
210,15734
118,22571
94,9976
117,13008
170,14117
295,18041
100,5823
400,17022
80,12173
100,9642
215,17436
159,24376
430,28523
735,24051
119.5,11635
99,21541
223,18490
76,11110
99,18680
171,10716
365,27252
420,21909
24,6316
55,7779
128,7256
260,17354
269,16925
230,24860
37,3855
268,21789
319,22694
130,19497
230,19527
83,11439
148.5,16397
388,17912
188,30318
185,15844
202,22306
252,28437
73,13264
116,18510
240,24743
355,18299
66,9274
440,33083
249,16808
209,22464
300,20409
67,9637
145,17219
128,12392
135,9619
160,14415
96,11751
105,11238
168,15145
298,23335
260,19848
178,13722
156,14496
70,8889
152,13779
145,11069
167,18439
340,22699
270,19771
105,9723
228,20145
95,8874
228,15890
74,6415
87,16416
152,20106
25,5734
81,9719
83,19838
92,8172
138,15337
71,8988
75,8188
234,18553
44,9778
389,18702
225,17352
245,19207
315,21429
228,21036
75.5,8467
420,13978
120,10027
85,13456
438,44167
155,15420
210,23462
256,21769
65,13579
500,53770
68,17374
445,34823
79,9029
78,10448
228,16461
163,12669
115,11470
260,20635
270,22450
246,17147
160,23540
292.8,30136
275,17890
155,16539
70,9434
56.8,9038
98.5,13134
800,26178
530,32161
279,30000
435,23016
58,6988
200,8692
166,8771
134,12031
76.8,7175
115,13471
93,11520
73,7134
62,8092
500,25895
460,23326
188,17028
270,20392
111,12160
2000,39632
115,16152
133,15545
372,33055
235,12807
163,29975
210,13773
110,14013
380,27157
140,16769
200,12991
125,12416
310,19127
142,13232
175,18068
132,12370
560,23296
62,8675
142,19143
240,17267
129,11758
95,16439
430,29775
130,8053
124,14099
108,11544
218,17338
66,8250
660,32603
249,20971
94,12522
249,20893
358,30599
61,9091
80,15175
135,17565
105,13125
107,5934
80,11011
295,20578
225,25031
102,10890
117,13008
108,12429
196,22597
119.8,13289
115,12845
310,17828
52,12777
63,21853
65,11519
117,9425
168,13207
750,17294
318,25839
225,20989
380,14961
58,13657
140,11055
220,16542
133,13266
330,25604
72,11613
67,27894
340,15526
75,8721
119,17005
365,25878
26,7581
92.2,11487
459,25649
116,9927
99,12485
886,20618
252.9,15063
325,19697
152,16837
440,25979
59,10884
459,24249
560,36974
78,9616
39,7660
95,13601
245,16225
209,14929
100,11869
208,23503
50,11072
76,10936
73,9125
120,14815
192,20188
78,8211
170,14167
86,14564
138,9625
202,24062
109.8,11320
145,17221
72,8244
46.6,7391
122,14377
175,19477
80.8,9492
159.5,20147
165,16365
115,9154
108,13792
240,17728
170,10998
1650,47413
153,13911
320,28478
81,12112
190,16380
107.5,13985
163,20728
96,12550
111.8,13387
216,15742
73,12183
96,13412
93,20690
99,11833
86,16930
210,23378
115,12099
500,26273
167,17337
246,25177
145,14237
166,14450
83,11691
122.8,19188
180,32299
74,12334
127,17149
58,11508
195,23947
213,22234
39,11207
117,13296
235,25000
135,9247
68,7525
195,25000
78.6,11452
272,17995
398,26892
268,20584
90,16158
93,12145
82,17518
93,13372
32,5887
179,17196
105,8838
186,13192
156,15370
236,26755
320,25199
116,14022
179,15432
140,19861
257,21487
88,13240
91,12466
61.5,9965
279,30023
170,10618
278,27940
172,14482
103.5,14179
135,15071
249,17533
116,13577
99,10313
95,11215
140,16135
156,19705
155,17028
175,21420
225,19102
320,21421
135,15399
115,13586
265,18750
183,18602
75,9526
191.7,16463
240,22574
272,21297
290,21665
260,21545
106,13183
115,12366
79.8,11554
350,18573
210,20542
129,10474
179.8,19065
193,14724
251,22045
110,12182
118,13698
120,13671
98,10482
108,11895
99,14611
260,20629
119,12978
200,14286
130,14557
310,11035
103,10608
125,15587
185,9878
471,19017
430,31426
530,32172
150,21778
127,21961
86,19546
99,13027
210,10862
292,14879
358,22874
235,25310
136.5,9847
99.8,11089
140,14709
155,10272
133,14092
196,14000
251,6771
158.8,20401
94,12921
145,17853
142,11480
82,15664
450,26316
184.9,17824
248.8,16002
285,26348
221,16484
80.5,10547
98,6609
55,8979
175,15080
212,17667
230,16006
71.5,12865
138,16793
169,15063
153,11985
110,12500
498,32896
69,8415
575,28111
205,21577
129,21221
75,11030
156,12124
191,17106
68,9715
126,8345
45,7324
348,24034
52,6960
240,25192
194.9,13922
59,5043
209,25457
70,5746
239,20700
110,30121
97,13010
134.9,9585
280,26247
535,24370
155,11051
210,9503
70,14532
143,12707
198,29084
279,28279
198,21438
92,15901
510,51516
276,19509
130,15282
83,11893
330,25515
108,22123
95,10796
220,22236
198,21254
112,28733
152.5,16053
98,12914
38.8,8934
77,13952
89,14612
275,14706
40,12013
132,14759
230,25011
185,15963
275,18876
175,21922
105,10318
258,23599
119,13054
235,25343
328,24077
425,27681
123,12258
107,10389
125,14451
99.2,7625
141.9,14258
240,21872
120.9,12198
140,12669
349,16158
85,12714
125,10943
299,16466
325,17568
80,14945
420,35000
188,13240
645,32647
660,38373
105,12943
134.5,11683
83,9797
675,35834
95,17121
119,9569
120,12105
185,9439
71,10079
187,14153
160,12599
139,15733
216,20710
380,39176
188,16324
600,29853
326,28109
117,16816
165,18636
115,14744
102,16452
75,8039
140,11365
90,14587
136,13414
175,15578
170,17703
108,11791
65,16766
165,19808
225,14241
290,16911
280,20130
298,26643
195,21901
179,15130
225,26947
135,27362
236,19766
119,14338
90,8388
80,8282
76,6847
185,19433
158,17805
216,16873
110,12223
135.5,9902
80,20424
133,14075
105.8,10388
255,18889
99,8984
80,17124
198,13311
120,19241
145,14759
112,13412
195,21694
90,12986
426,28492
82,17362
390,33621
80,8397
153.5,16109
47,11458
110,15463
240,25691
103,14350
85,13555
149.8,13578
113,17572
450,38650
358,31404
310,25237
128,18689
190,10701
89,11437
40,8033
73,13201
259,20076
245,29734
720,24914
79,11977
290,20042
120,13715
288,25242
145,17130
97.8,17873
112,15576
160,16524
127,15402
468,39956
620,23338
77,13607
200,15053
156,19740
129.8,13960
200,23069
190,18978
160,11360
41.3,4403
122,18618
118,12728
105,16192
102,12432
378,29788
103,22208
112,23300
125,12279
370,25089
190,15846
510,18624
155.6,12153
92,14087
265,23191
243,20055
170,15065
179,20081
135,15000
310,21252
129,9439
168,23334
275,23463
167,19524
91.5,16053
265,20639
265,13384
